index,bike_id,datetime,date,month,season,workingday,local_name,weather,isdaytime,temp_value,temp_unit,wind_speed,wind_unit,year_month
505,mr96862,9:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-09
506,mr96368,9:50:22,6月21日,6,Summer,Yes,上海金领谷科技产业园,Sunny,TRUE,22,C,3.7,km/h,06-21-09
507,mr96383,9:50:22,6月21日,6,Summer,Yes,上海电力工业学院,Sunny,TRUE,25,C,3.7,km/h,06-21-09
508,mr96396,9:50:22,6月21日,6,Summer,Yes,上海市第五人民医院,Sunny,TRUE,23,C,3.7,km/h,06-21-09
509,mr96431,9:50:22,6月21日,6,Summer,Yes,上海市第五人民医院,Sunny,TRUE,21,C,3.7,km/h,06-21-09
510,mr96701,9:50:22,6月21日,6,Summer,Yes,水生园,Sunny,TRUE,18,C,3.7,km/h,06-21-09
511,mr96727,9:50:22,6月21日,6,Summer,Yes,青少年活动中心,Sunny,TRUE,19,C,3.7,km/h,06-21-09
512,mr96753,9:50:22,6月21日,6,Summer,Yes,春申创意园,Sunny,TRUE,18,C,3.7,km/h,06-21-09
513,mr96763,9:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-09
514,mr96942,9:50:22,6月21日,6,Summer,Yes,莘松中学,Sunny,TRUE,35,C,3.7,km/h,06-21-09
515,mr96963,9:50:22,6月21日,6,Summer,Yes,青少年活动中心,Sunny,TRUE,20,C,3.7,km/h,06-21-09
516,mr97068,9:50:22,6月21日,6,Summer,Yes,青少年活动中心,Sunny,TRUE,20.5,C,3.7,km/h,06-21-09
517,mr97070,9:50:22,6月21日,6,Summer,Yes,莘松中学,Sunny,TRUE,20,C,3.7,km/h,06-21-09
516,mr97068,9:50:22,6月21日,6,Summer,Yes,青少年活动中心,Sunny,TRUE,18.7,C,3.7,km/h,06-21-09
519,mr97128,9:50:22,6月21日,6,Summer,Yes,莘庄镇政府,Sunny,TRUE,20,C,3.7,km/h,06-21-09
520,mr96448,9:50:22,,6,Summer,Yes,,Sunny,TRUE,18,C,3.7,km/h,06-21-09
521,mr96478,9:50:22,6月21日,6,Summer,Yes,莘松中学,Sunny,TRUE,20,C,3.7,km/h,06-21-09
522,mr96847,9:50:22,6月21日,6,Summer,Yes,上海电力工业学院,Sunny,TRUE,17.8,C,3.7,km/h,06-21-09
523,mr96582,9:50:22,,6,Summer,Yes,,Sunny,TRUE,20,C,3.7,km/h,06-21-09
524,mr96254,9:50:22,6月21日,6,Summer,Yes,鑫都商业广场,Sunny,TRUE,20,C,3.7,km/h,06-21-09
525,mr96234,9:50:22,6月21日,6,Summer,Yes,麦多生活广场,Sunny,TRUE,17.8,C,3.7,km/h,06-21-09
526,mr96397,9:50:22,6月21日,6,Summer,Yes,万达广场,Sunny,TRUE,17.8,C,3.7,km/h,06-21-09
527,mr96445,9:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-09
528,mr96682,9:50:22,6月21日,6,Summer,Yes,吴泾医院,Sunny,TRUE,20,C,3.7,km/h,06-21-09
529,mr96594,9:50:22,6月21日,6,Summer,Yes,吴泾医院,Sunny,TRUE,22,C,3.7,km/h,06-21-09
530,mr96595,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,25,C,3.7,km/h,06-21-09
531,mr96862,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,23,C,3.7,km/h,06-21-19
532,mr96368,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,21,C,3.7,km/h,06-21-19
533,mr96383,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-19
534,mr96396,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-19
535,mr96431,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-19
536,mr96701,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-19
537,mr96727,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-19
538,mr96753,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-19
539,mr96763,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20.5,C,3.7,km/h,06-21-19
540,mr96942,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-19
541,mr96963,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18.7,C,3.7,km/h,06-21-19
542,mr97068,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-19
543,mr97070,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-19
544,mr97068,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-19
545,mr97128,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-19
546,mr96448,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-19
547,mr96478,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-19
548,mr96847,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-19
549,mr96582,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-19
550,mr96254,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-19
551,mr96234,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-19
552,mr96397,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,22,C,3.7,km/h,06-21-19
553,mr96445,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,25,C,3.7,km/h,06-21-19
554,mr96682,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,23,C,3.7,km/h,06-21-19
555,mr96594,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,21,C,3.7,km/h,06-21-19
556,mr96595,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-19
557,mr96594,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-19
558,mr96595,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-19
559,mr96595,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
560,mr96862,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-20
561,mr96368,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
562,mr96383,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20.5,C,3.7,km/h,06-21-20
563,mr96396,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
564,mr96431,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18.7,C,3.7,km/h,06-21-20
565,mr96701,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
566,mr96727,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-20
567,mr96753,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
568,mr96763,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-20
569,mr96942,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
570,mr96963,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
571,mr97068,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-20
572,mr97070,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-20
573,mr97068,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-20
574,mr97128,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
575,mr96448,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,22,C,3.7,km/h,06-21-20
576,mr96478,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,25,C,3.7,km/h,06-21-20
577,mr96847,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,23,C,3.7,km/h,06-21-20
578,mr96582,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,21,C,3.7,km/h,06-21-20
579,mr96254,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-20
580,mr96234,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-20
581,mr96397,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-20
582,mr96445,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
583,mr96682,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-20
584,mr96594,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-20
585,mr96595,20:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20.5,C,3.7,km/h,06-21-20
586,mr96596,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-18
587,mr96597,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18.7,C,3.7,km/h,06-21-18
588,mr96598,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-18
589,mr96599,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-18
590,mr96600,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-18
591,mr96601,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-18
592,mr96602,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-18
593,mr96603,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-18
594,mr96604,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-18
595,mr96605,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-18
596,mr96606,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-18
597,mr96607,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-18
598,mr96608,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,22,C,3.7,km/h,06-21-18
599,mr96609,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,25,C,3.7,km/h,06-21-18
600,mr96610,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,23,C,3.7,km/h,06-21-18
601,mr96611,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,21,C,3.7,km/h,06-21-18
602,mr96612,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-18
603,mr96613,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-18
604,mr96614,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-18
605,mr96615,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-18
606,mr96616,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-18
607,mr96617,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-18
608,mr96618,18:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20.5,C,3.7,km/h,06-21-18
609,mr96619,19:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-19
610,mr96600,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18.7,C,3.7,km/h,06-21-08
611,mr96601,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-08
612,mr96602,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-08
613,mr96603,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-08
614,mr96604,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-08
615,mr96605,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-08
616,mr96606,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-08
617,mr96607,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-08
618,mr96608,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-08
