index,bike_id,datetime,date,month,season,workingday,local_name,weather,isdaytime,temp_value,temp_unit,wind_speed,wind_unit,year_month
619,mr96609,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-08
620,mr96610,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-08
621,mr96611,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,22,C,3.7,km/h,06-21-08
622,mr96612,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,25,C,3.7,km/h,06-21-08
623,mr96613,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,23,C,3.7,km/h,06-21-08
624,mr96614,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,21,C,3.7,km/h,06-21-08
625,mr96615,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-08
626,mr96616,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-08
627,mr96617,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-08
628,mr96618,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-08
629,mr96619,8:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-08
630,mr96600,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-10
631,mr96601,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20.5,C,3.7,km/h,06-21-10
632,mr96602,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-10
633,mr96603,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18.7,C,3.7,km/h,06-21-10
634,mr96604,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-10
635,mr96605,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-10
636,mr96606,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-10
637,mr96607,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-10
638,mr96608,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-10
639,mr96609,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-10
640,mr96610,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-10
641,mr96611,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-10
642,mr96612,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-10
643,mr96613,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-10
644,mr96614,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,22,C,3.7,km/h,06-21-10
645,mr96615,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,25,C,3.7,km/h,06-21-10
646,mr96616,10:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,23,C,3.7,km/h,06-21-10
647,mr96601,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,21,C,3.7,km/h,06-21-17
648,mr96602,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-17
649,mr96603,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-17
650,mr96604,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-17
651,mr96605,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-17
652,mr96606,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-17
653,mr96607,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-17
654,mr96608,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20.5,C,3.7,km/h,06-21-17
655,mr96609,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-17
656,mr96610,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18.7,C,3.7,km/h,06-21-17
657,mr96611,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-17
658,mr96612,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-17
659,mr96613,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-17
660,mr96614,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-17
661,mr96615,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-17
662,mr96616,17:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-17
663,mr96602,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-15
664,mr96603,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-15
665,mr96604,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-15
666,mr96605,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-15
667,mr96606,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,22,C,3.7,km/h,06-21-15
668,mr96607,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,25,C,3.7,km/h,06-21-15
669,mr96608,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,23,C,3.7,km/h,06-21-15
670,mr96609,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,21,C,3.7,km/h,06-21-15
671,mr96610,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-15
672,mr96611,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-15
673,mr96612,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-15
674,mr96613,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-15
675,mr96614,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-15
676,mr96615,15:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-15
677,mr96616,3:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20.5,C,3.7,km/h,06-21-15
678,mr96609,3:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-03
679,mr96610,3:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18.7,C,3.7,km/h,06-21-03
680,mr96611,3:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-03
681,mr96612,3:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-03
682,mr96613,3:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-03
683,mr96614,3:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-03
684,mr96615,3:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-03
685,mr96616,3:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-03
686,mr96616,16:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-16
687,mr96609,16:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-16
688,mr96610,16:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-16
689,mr96611,16:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-16
690,mr96612,16:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,22,C,3.7,km/h,06-21-16
691,mr96613,16:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,25,C,3.7,km/h,06-21-16
692,mr96616,6:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,23,C,3.7,km/h,06-21-06
693,mr96609,6:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,21,C,3.7,km/h,06-21-06
694,mr96610,6:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-06
695,mr96611,6:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-06
696,mr96612,6:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-06
697,mr96613,6:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-06
698,mr96616,11:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-11
699,mr96609,11:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-11
700,mr96610,11:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20.5,C,3.7,km/h,06-21-11
701,mr96611,11:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-11
702,mr96612,11:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18.7,C,3.7,km/h,06-21-11
703,mr96613,11:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-11
704,mr96616,14:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-14
705,mr96609,14:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-14
706,mr96610,14:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-14
707,mr96611,14:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-14
708,mr96612,14:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-14
709,mr96613,14:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-14
710,mr96616,13:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-13
711,mr96609,13:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-13
712,mr96610,13:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-13
713,mr96611,13:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,22,C,3.7,km/h,06-21-13
714,mr96612,13:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,25,C,3.7,km/h,06-21-13
715,mr96613,13:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,23,C,3.7,km/h,06-21-13
716,mr96609,7:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,21,C,3.7,km/h,06-21-07
717,mr96610,7:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-07
718,mr96611,7:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-07
719,mr96612,7:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-07
720,mr96613,7:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-07
721,mr96610,22:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,19,C,3.7,km/h,06-21-22
722,mr96611,22:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-22
723,mr96612,22:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20.5,C,3.7,km/h,06-21-22
724,mr96613,22:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-22
725,mr96611,21:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18.7,C,3.7,km/h,06-21-21
726,mr96612,21:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-21
727,mr96613,21:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,18,C,3.7,km/h,06-21-21
728,mr96611,12:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-12
729,mr96612,12:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-12
730,mr96613,12:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-12
731,mr96612,23:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-23
732,mr96613,23:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-23
733,mr96612,0:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-00
734,mr96613,0:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,17.8,C,3.7,km/h,06-21-00
735,mr96613,2:50:22,6月21日,6,Summer,Yes,图书馆,Sunny,TRUE,20,C,3.7,km/h,06-21-02
